date,hour,type,city,value
20160226,8,PM2.5_24h,北京,22.0
20160226,8,PM10,北京,33.0
20160226,8,PM10_24h,北京,38.0
20160226,8,SO2,北京,11.0
20160226,8,SO2_24h,北京,9.0
20160226,8,NO2,北京,57.0
20160226,8,NO2_24h,北京,34.0
20160226,8,O3,北京,11.0
20160226,8,O3_24h,北京,71.0
20160226,8,O3_8h,北京,44.0
20160226,8,O3_8h_24h,北京,63.0
20160226,8,CO,北京,1.01
20160226,8,CO_24h,北京,0.69
20160226,9,AQI,北京,56.0
20160226,9,PM2.5,北京,40.0
20160226,9,PM2.5_24h,北京,22.0
20160226,9,PM10,北京,62.0
20160226,9,PM10_24h,北京,39.0
20160226,9,SO2,北京,21.0
20160226,9,SO2_24h,北京,9.0
20160226,9,NO2,北京,53.0
20160226,9,NO2_24h,北京,33.0
20160226,9,O3,北京,21.0
20160226,9,O3_24h,北京,71.0
20160226,9,O3_8h,北京,40.0
20160226,9,O3_8h_24h,北京,63.0
20160226,9,CO,北京,1.18
20160226,9,CO_24h,北京,0.69
20160226,10,AQI,北京,60.0
20160226,10,PM2.5,北京,43.0
20160226,10,PM2.5_24h,北京,24.0
20160226,10,PM10,北京,60.0
20160226,10,PM10_24h,北京,39.0
20160226,10,SO2,北京,22.0
20160226,10,SO2_24h,北京,9.0
20160226,10,NO2,北京,48.0
20160226,10,NO2_24h,北京,33.0
20160226,10,O3,北京,33.0
20160226,10,O3_24h,北京,71.0
20160226,10,O3_8h,北京,37.0
20160226,10,O3_8h_24h,北京,63.0
20160226,10,CO,北京,1.13
20160226,10,CO_24h,北京,0.7
20160226,11,AQI,北京,59.0
20160226,11,PM2.5,北京,42.0
20160226,11,PM2.5_24h,北京,23.0
20160226,11,PM10,北京,63.0
20160226,11,PM10_24h,北京,39.0
20160226,11,SO2,北京,16.0
20160226,11,SO2_24h,北京,9.0
20160226,11,NO2,北京,38.0
20160226,11,NO2_24h,北京,33.0
20160226,11,O3,北京,47.0
20160226,11,O3_24h,北京,71.0
20160226,11,O3_8h,北京,36.0
20160226,11,O3_8h_24h,北京,63.0
20160226,11,CO,北京,0.95
20160226,11,CO_24h,北京,0.7
20160226,12,AQI,北京,60.0
20160226,12,PM2.5,北京,43.0
20160226,12,PM2.5_24h,北京,24.0
20160226,12,PM10,北京,61.0
20160226,12,PM10_24h,北京,40.0
20160226,12,SO2,北京,16.0
20160226,12,SO2_24h,北京,10.0
20160226,12,NO2,北京,33.0
20160226,12,NO2_24h,北京,32.0
20160226,12,O3,北京,60.0
20160226,12,O3_24h,北京,71.0
20160226,12,O3_8h,北京,37.0
20160226,12,O3_8h_24h,北京,63.0
20160226,12,CO,北京,0.88
20160226,12,CO_24h,北京,0.7
20160226,13,AQI,北京,63.0
20160226,13,PM2.5,北京,45.0
20160226,13,PM2.5_24h,北京,24.0
20160226,13,PM10,北京,71.0
20160226,13,PM10_24h,北京,40.0
20160226,13,SO2,北京,16.0
20160226,13,SO2_24h,北京,10.0
20160226,13,NO2,北京,27.0
20160226,13,NO2_24h,北京,32.0
20160226,13,O3,北京,71.0
20160226,13,O3_24h,北京,73.0
20160226,13,O3_8h,北京,40.0
20160226,13,O3_8h_24h,北京,63.0
20160226,13,CO,北京,0.79
20160226,13,CO_24h,北京,0.71
20160226,14,AQI,北京,64.0
20160226,14,PM2.5,北京,46.0
20160226,14,PM2.5_24h,北京,25.0
20160226,14,PM10,北京,76.0
20160226,14,PM10_24h,北京,41.0
20160226,14,SO2,北京,18.0
20160226,14,SO2_24h,北京,10.0
20160226,14,NO2,北京,29.0
20160226,14,NO2_24h,北京,32.0
20160226,14,O3,北京,74.0
20160226,14,O3_24h,北京,75.0
20160226,14,O3_8h,北京,43.0
20160226,14,O3_8h_24h,北京,63.0
20160226,14,CO,北京,0.76
20160226,14,CO_24h,北京,0.7
20160226,15,AQI,北京,64.0
20160226,15,PM2.5,北京,44.0
20160226,15,PM2.5_24h,北京,25.0
20160226,15,PM10,北京,78.0
20160226,15,PM10_24h,北京,43.0
20160226,15,SO2,北京,16.0
20160226,15,SO2_24h,北京,10.0
20160226,15,NO2,北京,29.0
20160226,15,NO2_24h,北京,32.0
20160226,15,O3,北京,77.0
20160226,15,O3_24h,北京,77.0
20160226,15,O3_8h,北京,49.0
20160226,15,O3_8h_24h,北京,63.0
20160226,15,CO,北京,0.69
20160226,15,CO_24h,北京,0.68
20160226,16,AQI,北京,69.0
20160226,16,PM2.5,北京,41.0
20160226,16,PM2.5_24h,北京,25.0
20160226,16,PM10,北京,87.0
20160226,16,PM10_24h,北京,44.0
20160226,16,SO2,北京,16.0
20160226,16,SO2_24h,北京,10.0
20160226,16,NO2,北京,31.0
20160226,16,NO2_24h,北京,32.0
20160226,16,O3,北京,79.0
20160226,16,O3_24h,北京,80.0
20160226,16,O3_8h,北京,58.0
20160226,16,O3_8h_24h,北京,63.0
20160226,16,CO,北京,0.66
20160226,16,CO_24h,北京,0.66
20160226,17,AQI,北京,71.0
20160226,17,PM2.5,北京,52.0
20160226,17,PM2.5_24h,北京,25.0
20160226,17,PM10,北京,80.0
20160226,17,PM10_24h,北京,45.0
20160226,17,SO2,北京,15.0
20160226,17,SO2_24h,北京,10.0
20160226,17,NO2,北京,34.0
20160226,17,NO2_24h,北京,32.0
20160226,17,O3,北京,76.0
20160226,17,O3_24h,北京,80.0
20160226,17,O3_8h,北京,64.0
20160226,17,O3_8h_24h,北京,65.0
20160226,17,CO,北京,0.7
20160226,17,CO_24h,北京,0.65
20160226,18,AQI,北京,75.0
20160226,18,PM2.5,北京,55.0
20160226,18,PM2.5_24h,北京,26.0
20160226,18,PM10,北京,88.0
20160226,18,PM10_24h,北京,46.0
20160226,18,SO2,北京,17.0
20160226,18,SO2_24h,北京,10.0
20160226,18,NO2,北京,46.0
20160226,18,NO2_24h,北京,32.0
20160226,18,O3,北京,62.0
20160226,18,O3_24h,北京,80.0
20160226,18,O3_8h,北京,68.0
20160226,18,O3_8h_24h,北京,68.0
20160226,18,CO,北京,0.78
20160226,18,CO_24h,北京,0.63
20160226,19,AQI,北京,86.0
20160226,19,PM2.5,北京,64.0
20160226,19,PM2.5_24h,北京,27.0
20160226,19,PM10,北京,97.0
20160226,19,PM10_24h,北京,48.0
20160226,19,SO2,北京,19.0
20160226,19,SO2_24h,北京,11.0
20160226,19,NO2,北京,60.0
20160226,19,NO2_24h,北京,32.0
20160226,19,O3,北京,43.0
20160226,19,O3_24h,北京,80.0
20160226,19,O3_8h,北京,68.0
20160226,19,O3_8h_24h,北京,69.0
20160226,19,CO,北京,0.91
20160226,19,CO_24h,北京,0.65
20160226,20,AQI,北京,100.0
20160226,20,PM2.5,北京,75.0
20160226,20,PM2.5_24h,北京,30.0
20160226,20,PM10,北京,108.0
20160226,20,PM10_24h,北京,51.0
20160226,20,SO2,北京,21.0
20160226,20,SO2_24h,北京,11.0
20160226,20,NO2,北京,74.0
20160226,20,NO2_24h,北京,34.0
20160226,20,O3,北京,25.0
20160226,20,O3_24h,北京,80.0
20160226,20,O3_8h,北京,63.0
20160226,20,O3_8h_24h,北京,69.0
20160226,20,CO,北京,1.15
20160226,20,CO_24h,北京,0.67
20160226,21,AQI,北京,103.0
20160226,21,PM2.5,北京,77.0
20160226,21,PM2.5_24h,北京,32.0
20160226,21,PM10,北京,119.0
20160226,21,PM10_24h,北京,55.0
20160226,21,SO2,北京,25.0
20160226,21,SO2_24h,北京,12.0
20160226,21,NO2,北京,84.0
20160226,21,NO2_24h,北京,36.0
20160226,21,O3,北京,17.0
20160226,21,O3_24h,北京,80.0
20160226,21,O3_8h,北京,56.0
20160226,21,O3_8h_24h,北京,69.0
20160226,21,CO,北京,1.47
20160226,21,CO_24h,北京,0.72
20160226,22,AQI,北京,84.0
20160226,22,PM2.5,北京,62.0
20160226,22,PM2.5_24h,北京,34.0
20160226,22,PM10,北京,102.0
20160226,22,PM10_24h,北京,58.0
20160226,22,SO2,北京,21.0
20160226,22,SO2_24h,北京,13.0
20160226,22,NO2,北京,65.0
20160226,22,NO2_24h,北京,38.0
20160226,22,O3,北京,28.0
20160226,22,O3_24h,北京,80.0
20160226,22,O3_8h,北京,51.0
20160226,22,O3_8h_24h,北京,69.0
20160226,22,CO,北京,1.12
20160226,22,CO_24h,北京,0.75
20160226,23,AQI,北京,53.0
20160226,23,PM2.5,北京,30.0
20160226,23,PM2.5_24h,北京,35.0
20160226,23,PM10,北京,55.0
20160226,23,PM10_24h,北京,59.0
20160226,23,SO2,北京,14.0
20160226,23,SO2_24h,北京,13.0
20160226,23,NO2,北京,45.0
20160226,23,NO2_24h,北京,39.0
20160226,23,O3,北京,39.0
20160226,23,O3_24h,北京,80.0
20160226,23,O3_8h,北京,46.0
20160226,23,O3_8h_24h,北京,69.0
20160226,23,CO,北京,0.72
20160226,23,CO_24h,北京,0.76
20160226,0,AQI,天津,62.0
20160226,0,PM2.5,天津,30.0
20160226,0,PM2.5_24h,天津,30.0
20160226,0,PM10,天津,74.0
20160226,0,PM10_24h,天津,63.0
20160226,0,SO2,天津,27.0
20160226,0,SO2_24h,天津,25.0
20160226,0,NO2,天津,82.0
20160226,0,NO2_24h,天津,54.0
20160226,0,O3,天津,5.0
20160226,0,O3_24h,天津,46.0
20160226,0,O3_8h,天津,15.0
20160226,0,O3_8h_24h,天津,38.0
20160226,0,CO,天津,1.09
20160226,0,CO_24h,天津,1.11
20160226,1,AQI,天津,60.0
20160226,1,PM2.5,天津,34.0
20160226,1,PM2.5_24h,天津,29.0
20160226,1,PM10,天津,70.0
20160226,1,PM10_24h,天津,62.0
20160226,1,SO2,天津,30.0
20160226,1,SO2_24h,天津,25.0
20160226,1,NO2,天津,82.0
20160226,1,NO2_24h,天津,54.0
20160226,1,O3,天津,4.0
20160226,1,O3_24h,天津,46.0
20160226,1,O3_8h,天津,11.0
20160226,1,O3_8h_24h,天津,38.0
20160226,1,CO,天津,1.28
20160226,1,CO_24h,天津,1.12
20160226,2,AQI,天津,60.0
20160226,2,PM2.5,天津,38.0
20160226,2,PM2.5_24h,天津,29.0
20160226,2,PM10,天津,69.0
20160226,2,PM10_24h,天津,62.0
20160226,2,SO2,天津,25.0
20160226,2,SO2_24h,天津,25.0
20160226,2,NO2,天津,76.0
20160226,2,NO2_24h,天津,56.0
20160226,2,O3,天津,6.0
20160226,2,O3_24h,天津,46.0
20160226,2,O3_8h,天津,9.0
20160226,2,O3_8h_24h,天津,38.0
20160226,2,CO,天津,1.28
20160226,2,CO_24h,天津,1.13
20160226,3,AQI,天津,59.0
20160226,3,PM2.5,天津,39.0
20160226,3,PM2.5_24h,天津,29.0
20160226,3,PM10,天津,68.0
20160226,3,PM10_24h,天津,62.0
20160226,3,SO2,天津,20.0
20160226,3,SO2_24h,天津,26.0
20160226,3,NO2,天津,61.0
20160226,3,NO2_24h,天津,56.0
20160226,3,O3,天津,13.0
20160226,3,O3_24h,天津,46.0
20160226,3,O3_8h,天津,9.0
20160226,3,O3_8h_24h,天津,38.0
20160226,3,CO,天津,1.15
20160226,3,CO_24h,天津,1.14
20160226,4,AQI,天津,55.0
20160226,4,PM2.5,天津,38.0
20160226,4,PM2.5_24h,天津,29.0
20160226,4,PM10,天津,59.0
20160226,4,PM10_24h,天津,63.0
20160226,4,SO2,天津,18.0
20160226,4,SO2_24h,天津,25.0
20160226,4,NO2,天津,58.0
20160226,4,NO2_24h,天津,57.0
20160226,4,O3,天津,14.0
20160226,4,O3_24h,天津,46.0
20160226,4,O3_8h,天津,9.0
20160226,4,O3_8h_24h,天津,38.0
20160226,4,CO,天津,1.22
20160226,4,CO_24h,天津,1.16
20160226,5,AQI,天津,54.0
20160226,5,PM2.5,天津,38.0
20160226,5,PM2.5_24h,天津,30.0
20160226,5,PM10,天津,53.0
20160226,5,PM10_24h,天津,62.0
20160226,5,SO2,天津,18.0
20160226,5,SO2_24h,天津,25.0
20160226,5,NO2,天津,57.0
20160226,5,NO2_24h,天津,57.0
20160226,5,O3,天津,15.0
20160226,5,O3_24h,天津,46.0
20160226,5,O3_8h,天津,9.0
20160226,5,O3_8h_24h,天津,38.0
20160226,5,CO,天津,1.12
20160226,5,CO_24h,天津,1.15
20160226,6,AQI,天津,52.0
20160226,6,PM2.5,天津,33.0
20160226,6,PM2.5_24h,天津,30.0
20160226,6,PM10,天津,53.0
20160226,6,PM10_24h,天津,62.0
20160226,6,SO2,天津,16.0
20160226,6,SO2_24h,天津,25.0
20160226,6,NO2,天津,55.0
20160226,6,NO2_24h,天津,57.0
20160226,6,O3,天津,16.0
20160226,6,O3_24h,天津,46.0
20160226,6,O3_8h,天津,10.0
20160226,6,O3_8h_24h,天津,38.0
20160226,6,CO,天津,0.98
20160226,6,CO_24h,天津,1.13
20160226,7,AQI,天津,41.0
20160226,7,PM2.5,天津,29.0
20160226,7,PM2.5_24h,天津,30.0
20160226,7,PM10,天津,41.0
20160226,7,PM10_24h,天津,61.0
20160226,7,SO2,天津,16.0
20160226,7,SO2_24h,天津,24.0
20160226,7,NO2,天津,62.0
20160226,7,NO2_24h,天津,57.0
20160226,7,O3,天津,13.0
20160226,7,O3_24h,天津,46.0
20160226,7,O3_8h,天津,11.0
20160226,7,O3_8h_24h,天津,38.0
20160226,7,CO,天津,0.96
20160226,7,CO_24h,天津,1.12
20160226,8,AQI,天津,52.0
20160226,8,PM2.5,天津,24.0
20160226,8,PM2.5_24h,天津,30.0
20160226,8,PM10,天津,53.0
20160226,8,PM10_24h,天津,60.0
20160226,8,SO2,天津,22.0
20160226,8,SO2_24h,天津,24.0
20160226,8,NO2,天津,66.0
20160226,8,NO2_24h,天津,57.0
20160226,8,O3,天津,13.0
20160226,8,O3_24h,天津,46.0
20160226,8,O3_8h,天津,12.0
20160226,8,O3_8h_24h,天津,38.0
20160226,8,CO,天津,1.13
20160226,8,CO_24h,天津,1.11
20160226,9,AQI,天津,39.0
20160226,9,PM2.5,天津,25.0
20160226,9,PM2.5_24h,天津,30.0
20160226,9,PM10,天津,39.0
20160226,9,PM10_24h,天津,58.0
20160226,9,SO2,天津,18.0
20160226,9,SO2_24h,天津,24.0
20160226,9,NO2,天津,47.0
20160226,9,NO2_24h,天津,56.0
20160226,9,O3,天津,26.0
20160226,9,O3_24h,天津,46.0
20160226,9,O3_8h,天津,15.0
20160226,9,O3_8h_24h,天津,38.0
20160226,9,CO,天津,0.99
20160226,9,CO_24h,天津,1.09
20160226,10,AQI,天津,39.0
20160226,10,PM2.5,天津,20.0
20160226,10,PM2.5_24h,天津,29.0
20160226,10,PM10,天津,39.0
20160226,10,PM10_24h,天津,57.0
20160226,10,SO2,天津,16.0
20160226,10,SO2_24h,天津,23.0
20160226,10,NO2,天津,33.0
20160226,10,NO2_24h,天津,56.0
20160226,10,O3,天津,37.0
20160226,10,O3_24h,天津,48.0
20160226,10,O3_8h,天津,18.0
20160226,10,O3_8h_24h,天津,38.0
20160226,10,CO,天津,0.83
20160226,10,CO_24h,天津,1.07
20160226,11,AQI,天津,38.0
20160226,11,PM2.5,天津,19.0
20160226,11,PM2.5_24h,天津,28.0
20160226,11,PM10,天津,38.0
20160226,11,PM10_24h,天津,56.0
20160226,11,SO2,天津,21.0
20160226,11,SO2_24h,天津,23.0
20160226,11,NO2,天津,33.0
20160226,11,NO2_24h,天津,55.0
20160226,11,O3,天津,41.0
20160226,11,O3_24h,天津,48.0
20160226,11,O3_8h,天津,22.0
20160226,11,O3_8h_24h,天津,38.0
20160226,11,CO,天津,1.04
20160226,11,CO_24h,天津,1.04
20160226,12,AQI,天津,42.0
20160226,12,PM2.5,天津,20.0
20160226,12,PM2.5_24h,天津,28.0
20160226,12,PM10,天津,42.0
20160226,12,PM10_24h,天津,55.0
20160226,12,SO2,天津,18.0
20160226,12,SO2_24h,天津,22.0
20160226,12,NO2,天津,28.0
20160226,12,NO2_24h,天津,55.0
20160226,12,O3,天津,45.0
20160226,12,O3_24h,天津,50.0
20160226,12,O3_8h,天津,26.0
20160226,12,O3_8h_24h,天津,38.0
20160226,12,CO,天津,0.7
20160226,12,CO_24h,天津,1.01
20160226,13,AQI,天津,39.0
20160226,13,PM2.5,天津,23.0
20160226,13,PM2.5_24h,天津,28.0
20160226,13,PM10,天津,39.0
20160226,13,PM10_24h,天津,55.0
20160226,13,SO2,天津,16.0
20160226,13,SO2_24h,天津,22.0
20160226,13,NO2,天津,24.0
20160226,13,NO2_24h,天津,54.0
20160226,13,O3,天津,51.0
20160226,13,O3_24h,天津,51.0
20160226,13,O3_8h,天津,30.0
20160226,13,O3_8h_24h,天津,38.0
20160226,13,CO,天津,0.89
20160226,13,CO_24h,天津,0.99
20160226,14,AQI,天津,43.0
20160226,14,PM2.5,天津,25.0
20160226,14,PM2.5_24h,天津,27.0
20160226,14,PM10,天津,43.0
20160226,14,PM10_24h,天津,54.0
20160226,14,SO2,天津,13.0
20160226,14,SO2_24h,天津,21.0
20160226,14,NO2,天津,21.0
20160226,14,NO2_24h,天津,54.0
20160226,14,O3,天津,54.0
20160226,14,O3_24h,天津,55.0
20160226,14,O3_8h,天津,35.0
20160226,14,O3_8h_24h,天津,39.0
20160226,14,CO,天津,0.75
20160226,14,CO_24h,天津,0.97
20160226,15,AQI,天津,49.0
20160226,15,PM2.5,天津,24.0
20160226,15,PM2.5_24h,天津,27.0
20160226,15,PM10,天津,49.0
20160226,15,PM10_24h,天津,53.0
20160226,15,SO2,天津,13.0
20160226,15,SO2_24h,天津,20.0
20160226,15,NO2,天津,21.0
20160226,15,NO2_24h,天津,54.0
20160226,15,O3,天津,54.0
20160226,15,O3_24h,天津,56.0
20160226,15,O3_8h,天津,40.0
20160226,15,O3_8h_24h,天津,40.0
20160226,15,CO,天津,0.66
20160226,15,CO_24h,天津,0.95
20160226,16,AQI,天津,53.0
20160226,16,PM2.5,天津,26.0
20160226,16,PM2.5_24h,天津,27.0
20160226,16,PM10,天津,55.0
20160226,16,PM10_24h,天津,53.0
20160226,16,SO2,天津,16.0
20160226,16,SO2_24h,天津,20.0
20160226,16,NO2,天津,26.0
20160226,16,NO2_24h,天津,54.0
20160226,16,O3,天津,52.0
20160226,16,O3_24h,天津,56.0
20160226,16,O3_8h,天津,45.0
20160226,16,O3_8h_24h,天津,45.0
20160226,16,CO,天津,0.64
20160226,16,CO_24h,天津,0.94
20160226,17,AQI,天津,55.0
20160226,17,PM2.5,天津,27.0
20160226,17,PM2.5_24h,天津,27.0
20160226,17,PM10,天津,60.0
20160226,17,PM10_24h,天津,53.0
20160226,17,SO2,天津,19.0
20160226,17,SO2_24h,天津,20.0
20160226,17,NO2,天津,32.0
20160226,17,NO2_24h,天津,53.0
20160226,17,O3,天津,47.0
20160226,17,O3_24h,天津,56.0
20160226,17,O3_8h,天津,48.0
20160226,17,O3_8h_24h,天津,48.0
20160226,17,CO,天津,0.66
20160226,17,CO_24h,天津,0.93
20160226,18,AQI,天津,58.0
20160226,18,PM2.5,天津,27.0
20160226,18,PM2.5_24h,天津,27.0
20160226,18,PM10,天津,65.0
20160226,18,PM10_24h,天津,54.0
20160226,18,SO2,天津,18.0
20160226,18,SO2_24h,天津,20.0
20160226,18,NO2,天津,44.0
20160226,18,NO2_24h,天津,53.0
20160226,18,O3,天津,39.0
20160226,18,O3_24h,天津,56.0
20160226,18,O3_8h,天津,48.0
20160226,18,O3_8h_24h,天津,49.0
20160226,18,CO,天津,0.74
20160226,18,CO_24h,天津,0.93
20160226,19,AQI,天津,68.0
20160226,19,PM2.5,天津,32.0
20160226,19,PM2.5_24h,天津,28.0
20160226,19,PM10,天津,85.0
20160226,19,PM10_24h,天津,55.0
20160226,19,SO2,天津,20.0
20160226,19,SO2_24h,天津,20.0
20160226,19,NO2,天津,69.0
20160226,19,NO2_24h,天津,53.0
20160226,19,O3,天津,22.0
20160226,19,O3_24h,天津,56.0
20160226,19,O3_8h,天津,45.0
20160226,19,O3_8h_24h,天津,49.0
20160226,19,CO,天津,0.95
20160226,19,CO_24h,天津,0.93
20160226,20,AQI,天津,72.0
20160226,20,PM2.5,天津,42.0
20160226,20,PM2.5_24h,天津,28.0
20160226,20,PM10,天津,94.0
20160226,20,PM10_24h,天津,57.0
20160226,20,SO2,天津,26.0
20160226,20,SO2_24h,天津,20.0
20160226,20,NO2,天津,81.0
20160226,20,NO2_24h,天津,54.0
20160226,20,O3,天津,12.0
20160226,20,O3_24h,天津,56.0
20160226,20,O3_8h,天津,42.0
20160226,20,O3_8h_24h,天津,49.0
20160226,20,CO,天津,1.12
20160226,20,CO_24h,天津,0.94
20160226,21,AQI,天津,79.0
20160226,21,PM2.5,天津,46.0
20160226,21,PM2.5_24h,天津,29.0
20160226,21,PM10,天津,108.0
20160226,21,PM10_24h,天津,60.0
20160226,21,SO2,天津,32.0
20160226,21,SO2_24h,天津,21.0
20160226,21,NO2,天津,87.0
20160226,21,NO2_24h,天津,54.0
20160226,21,O3,天津,6.0
20160226,21,O3_24h,天津,56.0
20160226,21,O3_8h,天津,36.0
20160226,21,O3_8h_24h,天津,49.0
20160226,21,CO,天津,1.41
20160226,21,CO_24h,天津,0.97
20160226,22,AQI,天津,81.0
20160226,22,PM2.5,天津,52.0
20160226,22,PM2.5_24h,天津,31.0
20160226,22,PM10,天津,111.0
20160226,22,PM10_24h,天津,63.0
20160226,22,SO2,天津,32.0
20160226,22,SO2_24h,天津,21.0
20160226,22,NO2,天津,89.0
20160226,22,NO2_24h,天津,55.0
20160226,22,O3,天津,5.0
20160226,22,O3_24h,天津,56.0
20160226,22,O3_8h,天津,30.0
20160226,22,O3_8h_24h,天津,49.0
20160226,22,CO,天津,1.48
20160226,22,CO_24h,天津,1.0
20160226,23,AQI,天津,80.0
20160226,23,PM2.5,天津,54.0
20160226,23,PM2.5_24h,天津,32.0
20160226,23,PM10,天津,109.0
20160226,23,PM10_24h,天津,66.0
20160226,23,SO2,天津,35.0
20160226,23,SO2_24h,天津,21.0
20160226,23,NO2,天津,90.0
20160226,23,NO2_24h,天津,55.0
20160226,23,O3,天津,4.0
20160226,23,O3_24h,天津,56.0
20160226,23,O3_8h,天津,23.0
20160226,23,O3_8h_24h,天津,49.0
20160226,23,CO,天津,1.64
20160226,23,CO_24h,天津,1.03
20160226,0,AQI,石家庄,118.0
20160226,0,PM2.5,石家庄,89.0
20160226,0,PM2.5_24h,石家庄,89.0
20160226,0,PM10,石家庄,141.0
20160226,0,PM10_24h,石家庄,147.0
20160226,0,SO2,石家庄,57.0
20160226,0,SO2_24h,石家庄,78.0
20160226,0,NO2,石家庄,68.0
20160226,0,NO2_24h,石家庄,71.0
20160226,0,O3,石家庄,22.0
20160226,0,O3_24h,石家庄,82.0
20160226,0,O3_8h,石家庄,36.0
20160226,0,O3_8h_24h,石家庄,65.0
20160226,0,CO,石家庄,1.59
20160226,0,CO_24h,石家庄,1.86
20160226,1,AQI,石家庄,83.0
20160226,1,PM2.5,石家庄,61.0
20160226,1,PM2.5_24h,石家庄,89.0
20160226,1,PM10,石家庄,102.0
20160226,1,PM10_24h,石家庄,146.0
20160226,1,SO2,石家庄,34.0
20160226,1,SO2_24h,石家庄,76.0
20160226,1,NO2,石家庄,51.0
20160226,1,NO2_24h,石家庄,70.0
20160226,1,O3,石家庄,26.0
20160226,1,O3_24h,石家庄,82.0
